price_id,resto_id,avg_price,min_price,max_price,std_price
976,976,50645.16129032258,15000.0,120000.0,28375.987562290687
977,977,29206.349206349205,10000.0,50000.0,9053.143328812552
978,978,49203.65853658537,23000.0,125000.0,26504.14806523482
979,979,92804.44444444444,4290.0,510400.0,130806.1851427712
980,980,75494.62365591398,5000.0,233000.0,49202.15566042365
981,981,38805.55555555556,18000.0,92000.0,19660.761040492765
982,982,37270.27027027027,10000.0,113000.0,24490.64757914484
983,983,72312.14184397164,17000.0,360000.0,60158.43066703374
984,984,76025.74285714286,14300.0,275000.0,52041.12532841852
985,985,27322.58064516129,15000.0,43000.0,7455.83597690186
986,986,37483.333333333336,7000.0,95000.0,22862.262695445428
987,987,28402.597402597403,11000.0,100000.0,12077.950006949974
988,988,45759.52380952381,14000.0,170000.0,34810.5557302585
989,989,,,,
990,990,29218.585365853654,2500.0,102000.0,20483.966746149217
991,991,14252.222222222224,4000.0,45000.0,4053.906970860957
992,992,34600.0,3900.0,71800.0,21079.3589798172
993,993,27400.0,2500.0,44900.0,10749.229085191457
994,994,53693.1724137931,7500.0,102837.0,21173.90853608307
995,995,38308.19672131148,2900.0,600000.0,81474.78196809236
996,996,42479.517857142855,2500.0,180000.0,29680.92765323928
997,997,34986.48648648649,1000.0,284000.0,41459.89049777695
998,998,26500.0,12000.0,49000.0,8780.44155188985
999,999,28413.793103448275,2000.0,100000.0,23499.10818759653
1000,1000,23868.71794871795,6500.0,48000.0,10863.00076110794
1001,1001,32871.52777777778,2000.0,100000.0,15829.138317928657
1002,1002,31473.0,4500.0,68400.0,14737.320685932023
1003,1003,25937.85567010309,4493.0,70400.0,11927.02635660405
1004,1004,42001.76,7000.0,125000.0,40921.83008056213
1005,1005,22454.41176470588,2250.0,68400.0,14957.860503108384
1006,1006,26310.85271317829,3500.0,68400.0,15462.01015998919
1007,1007,10333.333333333334,6500.0,24000.0,6433.419688539594
1008,1008,11250.0,5000.0,32000.0,10615.436872781072
1009,1009,12538.46153846154,5000.0,60000.0,11741.546121590793
1010,1010,43851.851851851854,2500.0,999000.0,135533.67183203716
1011,1011,18230.76923076923,6000.0,36000.0,8885.1981160878
1012,1012,19673.07692307692,2000.0,50000.0,14076.673495055236
1013,1013,26882.352941176472,9000.0,33500.0,6243.889746748429
1014,1014,23271.42857142857,16000.0,28000.0,3013.8794580664803
1015,1015,29131.57894736842,6500.0,75000.0,17895.781703241777
1016,1016,,,,
1017,1017,26125.0,20000.0,30000.0,2666.341125962693
1018,1018,66321.42857142857,10000.0,250000.0,46927.03574351856
1019,1019,16043.589743589744,1200.0,40000.0,6540.242090390879
1020,1020,35000.0,30000.0,40000.0,5000.0
1021,1021,23737.28205128205,3000.0,44900.0,11677.14428109342
1022,1022,24875.0,14000.0,30000.0,3827.123593509883
1023,1023,15800.0,15000.0,17000.0,979.7958971132712
1024,1024,16681.81818181818,5000.0,22000.0,4751.90262025609
1025,1025,9000.0,5000.0,15000.0,4898.979485566356
1026,1026,47931.77272727273,10000.0,69000.0,24552.0260151448
1027,1027,16100.0,4000.0,41500.0,11317.685275708987
1028,1028,15336.95652173913,6250.0,25000.0,5211.613648784472
1029,1029,24142.85714285714,7000.0,28000.0,7119.9633110726345
1030,1030,16440.0,4000.0,37000.0,6800.470571953091
1031,1031,18684.21052631579,3000.0,30000.0,8645.367677055045
1032,1032,23400.0,10000.0,30000.0,7364.781055808788
1033,1033,68053.91666666667,8800.0,155000.0,34266.002820721915
1034,1034,27100.0,15000.0,55000.0,9184.770002564028
1035,1035,23911.11111111111,5500.0,30100.0,9684.259214994703
1036,1036,15729.166666666666,5000.0,32000.0,8106.040914377101
1037,1037,16545.454545454544,3000.0,28500.0,9264.925416602478
1038,1038,14000.0,5000.0,23000.0,6463.573143221772
1039,1039,15500.0,13000.0,19500.0,2857.738033247041
1040,1040,21181.81818181818,16000.0,26000.0,3297.883117675828
1041,1041,15775.0,3000.0,45000.0,9238.11172985764
1042,1042,,,,
1043,1043,28333.33333333333,20000.0,40000.0,5270.462766947298
1044,1044,15000.0,8500.0,18000.0,3889.0872965260114
1045,1045,11153.846153846154,3000.0,35000.0,7631.878021180469
1046,1046,25833.59375,3000.0,42000.0,8833.452727272668
1047,1047,47130.0,9500.0,180000.0,31616.381829678103
1048,1048,26991.666666666668,3000.0,65000.0,16292.745062348047
1049,1049,27329.025,6450.0,88500.0,13257.069827996494
1050,1050,26964.285714285717,4500.0,73000.0,17494.350400011066
1051,1051,41109.14606741573,2200.0,250470.0,36700.28567030555
1052,1052,59262.69491525424,5000.0,254500.0,45076.74068581352
1053,1053,46008.47457627119,8500.0,139000.0,19709.434101169336
1054,1054,29367.5421686747,1.0,119000.0,21144.34464382608
1055,1055,58793.82882882883,9000.0,302500.0,54023.11307056976
1056,1056,29125.714285714286,6000.0,63900.0,13990.616097066995
1057,1057,32302.795,1500.0,73500.0,15812.83944214242
1058,1058,51368.42105263158,7000.0,205000.0,44016.39709581418
1059,1059,54295.718181818185,4499.0,241501.0,49509.57378713954
1060,1060,20000.0,6000.0,45000.0,12014.69688242157
1061,1061,51967.74193548387,15000.0,175000.0,38090.286519783614
1062,1062,19643.886363636364,4750.0,45000.0,6401.350181499031
1063,1063,25383.33333333333,7500.0,42000.0,8348.982365291455
1064,1064,52643.93939393939,2500.0,145000.0,32119.65851731699
1065,1065,27329.025,6450.0,88500.0,13257.069827996494
1066,1066,19687.5,3000.0,65000.0,20629.828980144262
1067,1067,37773.55371900826,3000.0,320000.0,55826.53441887935
1068,1068,49022.74242424242,1.0,179000.0,44917.19955797138
1069,1069,27124.0,5000.0,150000.0,19447.020954377564
1070,1070,42678.10112359551,5500.0,79200.0,17905.015435732497
1071,1071,46076.11111111111,11000.0,97800.0,20227.171990379557
1072,1072,53628.769230769234,5000.0,109900.0,27110.58886120497
1073,1073,42000.0,6000.0,72000.0,19976.45673109753
1074,1074,39249.25373134328,1000.0,284000.0,43260.02385138256
1075,1075,30651.6,3000.0,123600.0,17044.205978572303
1076,1076,54252.35922330097,7000.0,218999.0,35891.736405894066
1077,1077,58863.63636363636,6500.0,260000.0,63826.64409059721
1078,1078,44181.32075471698,4490.0,195960.0,29869.99147486382
1079,1079,23573.529411764703,3000.0,48000.0,14906.63706943062
1080,1080,26020.408163265307,4000.0,55000.0,14587.511846583677
1081,1081,19093.75,2000.0,27000.0,8405.204395938268
1082,1082,29702.0,5000.0,145000.0,14913.910318893566
1083,1083,30657.0,1.0,79990.0,19848.40943478618
1084,1084,49678.66071428572,6500.0,116001.0,25863.25550274678
1085,1085,30495.40707964602,3300.0,66000.0,15202.05621492434
1086,1086,32282.19047619048,6270.0,110000.0,22034.748407017138
1087,1087,28431.03448275862,5500.0,59000.0,12536.652565598804
1088,1088,16994.074074074073,3000.0,48000.0,11765.069220888196
1089,1089,44719.8969072165,500.0,195000.0,36677.33805490109
1090,1090,42732.142857142855,3000.0,110000.0,31246.851882246
1091,1091,35500.0,3000.0,164000.0,35630.43330886923
1092,1092,21900.454545454544,3000.0,69000.0,11409.69562866788
1093,1093,49567.46341463415,4000.0,189000.0,34163.98573458682
1094,1094,56476.90476190476,7000.0,165000.0,38747.064722504816
1095,1095,88884.70588235294,7900.0,2000000.0,247850.02128938536
1096,1096,39142.857142857145,12000.0,120000.0,34169.44571409029
1097,1097,54973.38392857143,4001.0,232000.0,45803.13753255134
1098,1098,55666.66666666666,6000.0,470000.0,87081.14452046523
1099,1099,15291.29411764706,1980.0,52800.0,12000.97353778731
1100,1100,81514.0,7900.0,2000000.0,229227.78539697145
1101,1101,43821.42857142857,5000.0,200000.0,49410.31093335289
1102,1102,70400.0,7000.0,169650.0,37912.07559855403
1103,1103,44281.265625,5000.0,169000.0,40034.3545709659
1104,1104,,,,
1105,1105,65878.94736842105,100.0,225150.0,50054.2705009592
1106,1106,64736.32352941176,1000.0,225900.0,50945.55930313312
1107,1107,78090.90909090909,49000.0,105000.0,22904.761495670584
1108,1108,27581.39534883721,2500.0,82000.0,22072.00959032338
1109,1109,27329.025,6450.0,88500.0,13257.069827996494
1110,1110,19632.30769230769,14000.0,26000.0,2932.882944623584
1111,1111,27329.025,6450.0,88500.0,13257.069827996494
1112,1112,29240.20618556701,3000.0,53600.0,11423.855125870115
1113,1113,49678.66071428572,6500.0,116001.0,25863.25550274678
1114,1114,33268.36708860759,1.0,128000.0,24335.972319565608
1115,1115,26632.0,6500.0,32000.0,5526.859506084807
1116,1116,81514.0,7900.0,2000000.0,229227.78539697145
1117,1117,100180.72289156629,6000.0,200000.0,46994.781709368144
1118,1118,39530.10989010989,7500.0,130000.0,25222.756491764914
1119,1119,16824.428571428572,2200.0,28215.0,6680.873849112488
1120,1120,20720.58823529412,2500.0,60000.0,12800.040887153556
1121,1121,36978.57142857143,3000.0,57000.0,14219.631980943435
1122,1122,48802.083333333336,3500.0,170000.0,44470.23109893916
1123,1123,26632.0,6500.0,32000.0,5526.859506084807
1124,1124,42600.0,3000.0,60000.0,13300.170880652078
1125,1125,36413.10344827586,6500.0,48900.0,10724.409509811068
1126,1126,34071.42857142857,26250.0,43750.0,4252.550255255002
1127,1127,84162.12765957447,7900.0,2000000.0,236105.0625808861
1128,1128,32968.75,3750.0,65000.0,16487.892101099522
1129,1129,16560.0,2500.0,37000.0,11819.746190168384
1130,1130,24153.846153846152,7000.0,39000.0,11614.62045372227
1131,1131,68569.76744186046,6500.0,130000.0,35154.903292816954
1132,1132,34984.782608695656,4950.0,66000.0,19530.29661378204
1133,1133,34168.0,5000.0,75000.0,13907.543852168865
1134,1134,21352.941176470587,5000.0,29500.0,6451.7774702752695
1135,1135,26727.272727272728,6500.0,32000.0,8912.105241451693
1136,1136,,,,
1137,1137,25333.33333333333,20100.0,28900.0,3027.4668545758773
1138,1138,56057.77777777778,0.0,217800.0,39727.35127725196
1139,1139,66216.21621621621,4000.0,155500.0,38965.60169447804
1140,1140,60924.92473118279,4000.0,181500.0,32125.45064199604
1141,1141,24803.73831775701,6000.0,50000.0,7250.445364775682
1142,1142,49360.86956521739,2500.0,230000.0,48601.12710386041
1143,1143,60322.03389830508,4000.0,168000.0,34689.392057039375
1144,1144,33567.47572815534,3000.0,450000.0,43225.85397514406
1145,1145,45100.0,26800.0,75600.0,15246.311029229331
1146,1146,103615.81818181818,9900.0,2000000.0,301438.6630534004
1147,1147,26813.86861313869,6000.0,88000.0,13980.69671562438
1148,1148,29481.443298969072,1000.0,165600.0,25697.496086844392
1149,1149,,,,
1150,1150,74589.79591836735,0.0,132000.0,29153.235161239205
1151,1151,14250.0,3000.0,28000.0,6191.011955428455
1152,1152,16784.0,3000.0,33900.0,7703.956386169381
1153,1153,14791.142857142857,1900.0,29900.0,9656.239070134492
1154,1154,43414.89361702128,8000.0,100000.0,16090.166752505533
1155,1155,,,,
1156,1156,31476.19047619048,3000.0,50000.0,17831.537197360794
1157,1157,30458.33333333333,2000.0,125000.0,18863.278185111118
1158,1158,25529.41176470588,10000.0,37000.0,10765.509452488828
1159,1159,23522.222222222223,3500.0,35000.0,14447.127955854738
1160,1160,,,,
1161,1161,24920.0,22000.0,35000.0,3451.60832076874
1162,1162,25589.74358974359,7000.0,35000.0,6643.747585928881
1163,1163,46227.64227642276,8000.0,140000.0,22312.56637006096
1164,1164,28635.0,5000.0,150000.0,21134.114010291512
1165,1165,,,,
1166,1166,18064.36,2475.0,59840.0,11663.916878150323
1167,1167,34985.0,8000.0,38000.0,3536.209128431179
1168,1168,30547.61904761905,17000.0,41000.0,7473.611930214648
1169,1169,25719.0,6450.0,53100.0,7290.728667286968
1170,1170,43901.898734177215,2000.0,130000.0,25740.27153456796
1171,1171,27581.904761904763,6000.0,45000.0,7961.550829453852
1172,1172,22406.25,5500.0,27000.0,5400.285727394431
