peringkat,nama_akun_pengunjung,asal_pengunjung,rating_pengunjung,waktu_berkunjung,tipe_kunjungan,sorotan_pengunjung
144,mia permata,Jakarta,3.0,Jun 2018,Teman
144,Fasta'Iza N,,5.0,Okt 2016,Sendiri
145,PoetZ,,4.0,Agt 2016,
146,irwan idris,Bukittinggi,3.0,Sep 2016,Keluarga
146,Satrio B,,5.0,Mei 2016,Keluarga
146,BangkokLoft,Yeovil,3.0,Agt 2018,Pasangan
146,zarikh z,,3.0,Feb 2017,Teman
146,David o,,4.0,Des 2016,Keluarga
146,Fasta'Iza N,,5.0,Okt 2016,Bisnis
147,Rini,,5.0,Des 2019,
147,Nanny V,,4.0,Agt 2017,Teman
147,Sylvie D,,5.0,Agt 2019,
147,DamienLienART,,5.0,Agt 2019,Keluarga
147,Marieke R,Arnhem,5.0,Jul 2019,Keluarga
147,Dreamer37651215239,Kuala Lumpur,5.0,Sep 2018,Pasangan
147,ZelManan,,5.0,Feb 2019,Keluarga
147,MONNET S,,5.0,Okt 2018,Keluarga
147,Torgane,,5.0,Mar 2018,Teman
147,claire6,,5.0,Mar 2018,Teman
148,Mike J,,5.0,Jan 2023,Pasangan
148,Margaux M,,5.0,Jul 2019,Keluarga
148,Sarah johns,,5.0,Jul 2019,Teman
149,azah A,,2.0,Agt 2017,Teman
150,70ava,Beijing,5.0,Jun 2023,
151,Nofri delni,,5.0,Nov 2021,Keluarga
151,Tio,,5.0,Nov 2021,Teman
151,Zonel,,5.0,Nov 2021,Pasangan
151,Ghiwen,,5.0,Feb 2021,Pasangan
151,Putra,,5.0,Jun 2021,Keluarga
151,Andre willy,,3.0,Mei 2021,Keluarga
151,Reza Sri Wahyuni,,5.0,Jun 2021,Keluarga
151,Syahju pandrizal,,5.0,Jul 2020,Keluarga
151,Raif,,5.0,Jun 2021,Pasangan
151,Arie Elang Lembah,,5.0,Agt 2020,Keluarga
152,Travel771124,Payakumbuh,4.0,Mei 2018,
152,David N,,5.0,Nov 2017,Pasangan
152,kahfi f,,5.0,Mei 2017,Bisnis
152,goodgrief1960,Bridgwater,5.0,Feb 2016,Pasangan
152,TessaB01,,5.0,Okt 2016,Teman
153,Akiko N,,5.0,Des 2021,Sendiri
153,Antohokkeh,,4.0,Sep 2018,Bisnis
153,ritha s,,5.0,Okt 2017,Teman
153,louisemr17,Jakarta,4.0,Okt 2017,Teman
153,wisnu f,,5.0,Okt 2017,Bisnis
153,ojie l,,5.0,Jul 2016,
153,farta p,,5.0,Mar 2017,Sendiri
153,Indah P,,4.0,Jan 2017,Keluarga
153,Yuliza D,,5.0,Mar 2017,Teman
153,indraamir,Jakarta,4.0,Apr 2016,Teman
154,Seon,Namyangju,5.0,,
154,uta_germany,,5.0,Mei 2019,Sendiri
154,Wahyu Bajok,,5.0,Mei 2019,Sendiri
154,Nicholas,Padang,5.0,Sep 2019,
155,Naim G,,5.0,Mar 2022,Keluarga
155,Shamimi23,Singapura,5.0,Des 2019,Keluarga
155,Shamimi,,5.0,Des 2019,Keluarga
155,LeendaKrill,Cyberjaya,5.0,Okt 2019,Teman
155,Azura I,,5.0,Okt 2019,Teman
155,SitiMusa,Australia Barat,5.0,Sep 2019,Keluarga
155,Hana,Pulau Penang,5.0,Agt 2019,Pasangan
155,Vijay S,,4.0,Agt 2019,Keluarga
155,Kai Qian,,5.0,Agt 2019,Sendiri
155,Rita W,,4.0,Agt 2019,Pasangan
156,Elizamurray92,,5.0,Feb 2020,
156,Coal Coast Movement,Thirroul,5.0,Apr 2020,
157,Hatikasih,,4.0,Des 2013,Sendiri
158,Easy Holiday Tour Travel Management,Bukittinggi,5.0,Jun 2022,Bisnis
158,Rahayu F,,5.0,Jun 2022,Sendiri
158,Catherine Gallo,,5.0,Feb 2020,Pasangan
158,Reka,,5.0,Jul 2019,Sendiri
158,Monica A,,5.0,Feb 2020,Sendiri
159,Claris Lee W,,5.0,,
160,Sella Chalia,,5.0,Okt 2018,
161,Janelle O,,5.0,Jan 2023,Sendiri
162,nikki088,Thirroul,5.0,Mar 2019,
163,roby,,4.0,Jan 2019,Keluarga
163,Valiant Vemby,Bukittinggi,3.0,Apr 2019,Keluarga
163,Forza,Padang,3.0,Okt 2018,Teman
163,hkrishna2014,Padang,3.0,Des 2018,Teman
164,Fauziah Ibrahim,Kuala Lumpur,5.0,Mar 2020,Teman
165,Naufal,Padang,5.0,Jul 2019,Teman
166,imam,,5.0,Mar 2022,Teman
167,Reily S,,2.0,Okt 2018,Teman
